count	971
45968	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_4b.m4a
45968	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_1b.m4a
45959	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_CONGR_1f.m4a
45952	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_3a.m4a
45922	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_7d.m4a
45922	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_5b.m4a
45917	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_3f.m4a
45736	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_CONGR_1h.m4a
45730	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/CHAR_SELECT/CHAR_SELECT_B/CHRSLCTB_Out1.m4a
45724	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_5a.m4a
45686	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_6a.m4a
45633	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_5a.m4a
45627	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_1b.m4a
45617	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_1d.m4a
45587	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_2f.m4a
45522	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_Trans_FX.m4a
45515	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_2c.m4a
45506	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_7b.m4a
45495	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_5b.m4a
45494	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_1c.m4a
45492	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_3b.m4a
45492	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_10d.m4a
45476	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_PUZL_7a.m4a
45420	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_1h.m4a
45414	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_4a.m4a
45409	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_CONGR_1a.m4a
45407	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_CONGR_1e.m4a
45368	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL4_a.m4a
45362	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_5h.m4a
45346	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_CONGR_1h.m4a
45278	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_Trans_CONGRtoPuzl1b.m4a
45272	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_5c.m4a
45270	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_7g.m4a
45248	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_CONGR_1a.m4a
45192	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_4b.m4a
45192	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_6a.m4a
45187	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_3d.m4a
45186	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_1f.m4a
45184	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_7e.m4a
45180	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_CONGR_1b.m4a
45172	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_2b.m4a
45168	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_7c.m4a
45149	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_CONGR_1c.m4a
45076	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_5b.m4a
45076	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_1g.m4a
45068	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_5h.m4a
45025	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_1e.m4a
45022	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_CONGR_1a.m4a
44979	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_Trans_FX.m4a
44979	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_CONGR_1c.m4a
44956	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Characters.scnassets/Blu/Idle01.m4a
44948	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_3e.m4a
44939	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_2c.m4a
44921	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_CONGR_1c.m4a
44879	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_1a.m4a
44878	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5 CONGR_1f.m4a
44871	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_6c.m4a
44860	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_6a.m4a
44843	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_4/A2_PUZL_4d.m4a
44821	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_7a.m4a
44809	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_11a.m4a
44805	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_6b.m4a
44802	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_3b.m4a
44787	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_6c.m4a
44785	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_1d.m4a
44771	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_7f.m4a
44768	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_7h.m4a
44760	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_CONGR_1g.m4a
44738	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_3d.m4a
44733	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_5g.m4a
44730	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_CONGR_1b.m4a
44719	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_CONGR_1d.m4a
44710	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_CONGR_1g.m4a
44684	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_CONGR_1f.m4a
44674	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_6a.m4a
44658	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_CONGR_1h.m4a
44604	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_CONGR_1h.m4a
44590	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_CONGR_1e.m4a
44567	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/HOPPER/HPR_PUZL_7b.m4a
44562	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_CONGR_1b.m4a
44542	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_6d.m4a
44473	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_1g.m4a
44460	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_CONGR_1d.m4a
44450	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_1e.m4a
44375	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_2h.m4a
44361	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_6d.m4a
44354	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_7h.m4a
44353	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_6h.m4a
44342	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_7g.m4a
44280	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_2c.m4a
44273	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_CONGR_1f.m4a
44268	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_2d.m4a
44266	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_Trans_CONGRtoPUZL2a.m4a
44265	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5_PUZL_3a.m4a
44263	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_CONGR_1g.m4a
44253	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_2d.m4a
44247	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_6d.m4a
44232	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_3c.m4a
44228	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_2d.m4a
44217	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_5e.m4a
44198	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_CONGR_1g.m4a
44191	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_1f.m4a
44138	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_2e.m4a
44136	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_2a.m4a
44136	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_5c.m4a
44129	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_CONGR_1h.m4a
44099	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_2h.m4a
44082	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_3a.m4a
44061	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_2g.m4a
44048	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_4b.m4a
44045	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_2b.m4a
44012	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_CONGR_1a.m4a
44011	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_7a.m4a
44009	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_1b.m4a
44000	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5 CONGR_1e.m4a
43980	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_8b.m4a
43978	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_5f.m4a
43959	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_CONGR_1d.m4a
43957	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_4d.m4a
43940	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_2f.m4a
43939	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_CONGR_1c.m4a
43924	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_CONGR_1f.m4a
43916	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_5/A5 CONGR_1g.m4a
43913	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_CONGR_1e.m4a
43902	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_8d.m4a
43887	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_CONGR_1b.m4a
43875	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_TRANS_CONGRtoPUZL5a.m4a
43872	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_5d.m4a
43871	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_4a.m4a
43858	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_CONGR_1c.m4a
43831	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_5d.m4a
43810	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_PUZL_5e.m4a
43804	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_4b.m4a
43791	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_2a.m4a
43745	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_3b.m4a
43729	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_5c.m4a
43690	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_CONGR_1h.m4a
43680	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_7f.m4a
43680	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_1b.m4a
43635	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_CONGR_2c.m4a
43607	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_2b.m4a
43596	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_7b.m4a
43596	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_6c.m4a
43593	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_9/BYTEE_CONGR_1d.m4a
43582	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_4f.m4a
43564	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_2c.m4a
43551	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_6/P1_PUZL_1f.m4a
43537	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_6b.m4a
43535	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_1d.m4a
43530	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_PUZL_4e.m4a
43480	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_PUZL_4b.m4a
43455	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_2e.m4a
43449	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_2/HPRE_PUZL_3c.m4a
43447	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_1e.m4a
43442	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_1/CARME_TRANS_CONGRtoPUZLE_1b.m4a
43431	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_5d.m4a
43420	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/EXPERT/CARM_PUZL_6c.m4a
43404	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_3h.m4a
43401	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_4c.m4a
43400	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_5f.m4a
43378	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/BYTE/BYTE_PUZL_4a.m4a
43358	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_7/P2_CONGR_1d.m4a
43344	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_8/WLK_PUZL_3f.m4a
43343	/Users/m2ultra/Documents/Playgrounds/Get Started with Code.playgroundbook/Contents/PrivateResources/Audio/ALTERNATE_SONGS/ALT_3/SS1_PUZL_6b.m4a
